event_id,product_id,event_type,event_ts,source
E0001,P013,view,2026-03-22T07:00:00,webapp
E0002,P011,wishlist,2026-03-23T20:00:00,webapp
E0003,P009,view,2026-03-27T23:00:00,webapp
E0004,P008,wishlist,2026-03-25T12:00:00,webapp
E0005,P006,view,2026-03-07T03:00:00,webapp
E0006,P013,cart,2026-03-19T07:00:00,webapp
E0007,P023,view,2026-03-27T05:00:00,webapp
E0008,P002,cart,2026-03-11T06:00:00,webapp
E0009,P001,wishlist,2026-03-18T18:00:00,webapp
E0010,P017,view,2026-03-29T08:00:00,webapp
E0011,P013,wishlist,2026-03-04T15:00:00,webapp
E0012,P022,wishlist,2026-03-16T09:00:00,webapp
E0013,P025,view,2026-03-23T10:00:00,webapp
E0014,P010,wishlist,2026-03-22T15:00:00,webapp
E0015,P009,wishlist,2026-03-24T15:00:00,webapp
E0016,P004,view,2026-03-17T15:00:00,webapp
E0017,P002,cart,2026-03-02T20:00:00,webapp
E0018,P001,wishlist,2026-03-17T12:00:00,webapp
E0019,P025,cart,2026-03-11T19:00:00,webapp
E0020,P014,wishlist,2026-03-01T16:00:00,webapp
E0021,P006,cart,2026-03-03T21:00:00,webapp
E0022,P005,cart,2026-03-11T06:00:00,webapp
E0023,P002,wishlist,2026-03-29T00:00:00,webapp
E0024,P020,wishlist,2026-03-05T10:00:00,webapp
E0025,P009,wishlist,2026-03-15T04:00:00,webapp
E0026,P014,view,2026-03-02T21:00:00,webapp
E0027,P001,cart,2026-03-24T07:00:00,webapp
E0028,P011,cart,2026-03-28T10:00:00,webapp
E0029,P004,view,2026-03-30T05:00:00,webapp
E0030,P011,cart,2026-03-30T16:00:00,webapp
E0031,P018,cart,2026-03-27T22:00:00,webapp
E0032,P007,view,2026-03-06T18:00:00,webapp
E0033,P008,view,2026-03-20T12:00:00,webapp
E0034,P014,view,2026-03-13T12:00:00,webapp
E0035,P013,view,2026-03-02T20:00:00,webapp
E0036,P001,view,2026-03-02T18:00:00,webapp
E0037,P010,cart,2026-03-14T05:00:00,webapp
E0038,P013,wishlist,2026-03-17T23:00:00,webapp
E0039,P014,wishlist,2026-03-21T04:00:00,webapp
E0040,P003,cart,2026-03-02T13:00:00,webapp
E0041,P022,wishlist,2026-03-09T03:00:00,webapp
E0042,P020,cart,2026-03-16T05:00:00,webapp
E0043,P023,view,2026-03-28T23:00:00,webapp
E0044,P006,cart,2026-03-12T15:00:00,webapp
