product_id,store_id,stock_qty,last_update
P001,S01,3,2026-03-30T06:00:00
P001,S02,11,2026-03-29T05:00:00
P001,S03,59,2026-03-29T06:00:00
P001,S04,7,2026-03-29T15:00:00
P001,S05,42,2026-03-28T21:00:00
P001,S06,9,2026-03-30T11:00:00
P002,S01,11,2026-03-30T07:00:00
P002,S02,49,2026-03-30T17:00:00
P002,S03,59,2026-03-29T12:00:00
P002,S04,35,2026-03-31T13:00:00
P002,S05,56,2026-03-31T18:00:00
P002,S06,27,2026-03-29T15:00:00
P003,S01,26,2026-03-29T04:00:00
P003,S02,52,2026-03-30T00:00:00
P003,S03,67,2026-03-29T12:00:00
P003,S04,33,2026-03-31T05:00:00
P003,S05,-3,2026-03-31T04:00:00
P003,S06,36,2026-03-28T19:00:00
P004,S01,4,2026-03-31T15:00:00
P004,S02,1,2026-03-31T02:00:00
P004,S03,48,2026-03-30T08:00:00
P004,S04,11,2026-03-30T02:00:00
P004,S05,62,2026-03-30T08:00:00
P004,S06,29,2026-03-30T19:00:00
P005,S01,65,2026-03-29T07:00:00
P005,S02,34,2026-03-30T18:00:00
P005,S03,77,2026-03-30T15:00:00
P005,S04,77,2026-03-30T07:00:00
P005,S05,41,2026-03-28T20:00:00
P005,S06,54,2026-03-30T05:00:00
P006,S01,5,2026-03-31T18:00:00
P006,S02,10,2026-03-31T09:00:00
P006,S03,40,2026-03-29T23:00:00
P006,S04,49,2026-03-29T22:00:00
P006,S05,28,2026-03-30T02:00:00
P006,S06,21,2026-03-29T06:00:00
P007,S01,9,2026-03-30T09:00:00
P007,S02,60,2026-03-28T22:00:00
P007,S03,78,2026-03-30T16:00:00
P007,S04,20,2026-03-29T05:00:00
P007,S05,41,2026-03-30T11:00:00
P007,S06,57,2026-03-29T16:00:00
P008,S01,29,2026-03-29T10:00:00
P008,S02,73,2026-03-30T16:00:00
P008,S03,71,2026-03-31T10:00:00
P008,S04,38,2026-03-29T15:00:00
P008,S05,36,2026-03-31T07:00:00
P008,S06,41,2026-03-30T13:00:00
P009,S01,7,2026-03-29T03:00:00
P009,S02,12,2026-03-29T22:00:00
P009,S03,54,2026-03-31T17:00:00
P009,S04,1,2026-03-30T20:00:00
P009,S05,5,2026-03-30T03:00:00
P009,S06,72,2026-03-29T09:00:00
P010,S01,62,2026-03-30T17:00:00
P010,S02,37,2026-03-30T18:00:00
P010,S03,51,2026-03-29T07:00:00
P010,S04,33,2026-03-31T06:00:00
P010,S05,7,2026-03-31T17:00:00
P010,S06,45,2026-03-29T22:00:00
