product_id,store_id,sales_7d,sales_30d,avg_rating,stock_qty,category,region,web_signal,stockout_risk
P001,S01,4,8,3.2,5,laptop,ile-de-france,37,0
P001,S02,0,10,3.2,11,laptop,auvergne-rhone-alpes,37,0
P001,S03,0,16,3.2,59,laptop,hauts de france,37,0
P001,S05,3,8,3.2,42,laptop,occitanie,37,0
P001,S06,0,8,3.2,9,laptop,pays de la loire,37,0
P002,S01,0,1,3.25,11,laptop,ile-de-france,7,0
P002,S03,0,4,3.25,59,laptop,hauts de france,7,0
P002,S05,0,2,3.25,56,laptop,occitanie,7,0
P002,S06,5,5,3.25,27,laptop,pays de la loire,7,0
P003,S01,0,1,4.5,26,laptop,ile-de-france,8,0
P003,S02,4,7,4.5,52,laptop,auvergne-rhone-alpes,8,0
P003,S03,0,8,4.5,67,laptop,hauts de france,8,0
P003,S04,0,3,4.5,33,laptop,provence-alpes-cote d azur,8,0
P003,S05,0,1,4.5,0,laptop,occitanie,8,0
P003,S06,3,4,4.5,36,laptop,pays de la loire,8,0
P004,S01,0,5,3.0,4,laptop,ile-de-france,9,0
P004,S02,14,16,3.0,1,laptop,auvergne-rhone-alpes,9,1
P004,S03,1,6,3.0,48,laptop,hauts de france,9,0
P004,S04,0,1,3.0,11,laptop,provence-alpes-cote d azur,9,0
P004,S05,4,8,3.0,62,laptop,occitanie,9,0
P004,S06,5,6,3.0,29,laptop,pays de la loire,9,0
P005,S01,0,3,3.6,65,laptop,ile-de-france,10,0
P005,S02,4,7,3.6,34,laptop,auvergne-rhone-alpes,10,0
P005,S03,0,2,3.6,77,laptop,hauts de france,10,0
P005,S05,3,5,3.6,41,laptop,occitanie,10,0
P005,S06,2,3,3.6,54,laptop,pays de la loire,10,0
P006,S03,0,3,4.5,40,laptop,hauts de france,11,0
P006,S04,2,3,4.5,49,laptop,provence-alpes-cote d azur,11,0
P006,S06,5,5,4.5,21,laptop,pays de la loire,11,0
P007,S01,2,4,5.0,9,smartphone,ile-de-france,14,0
P007,S02,0,4,5.0,60,smartphone,auvergne-rhone-alpes,14,0
P007,S04,4,5,5.0,20,smartphone,provence-alpes-cote d azur,14,0
P007,S05,0,2,5.0,41,smartphone,occitanie,14,0
P007,S06,3,7,5.0,57,smartphone,pays de la loire,14,0
P008,S01,3,3,4.5,29,smartphone,ile-de-france,8,0
P008,S04,1,2,4.5,38,smartphone,provence-alpes-cote d azur,8,0
P008,S06,0,3,4.5,41,smartphone,pays de la loire,8,0
P009,S01,6,7,3.6,7,smartphone,ile-de-france,6,1
P009,S03,0,6,3.6,54,smartphone,hauts de france,6,0
P009,S04,0,15,3.6,1,smartphone,provence-alpes-cote d azur,6,0
P009,S06,4,4,3.6,72,smartphone,pays de la loire,6,0
